cliente_id,edad,gasto_mensual,visitas_mensuales,uso_movil_horas,categoria_preferida,ciudad
80131,34,877.58,18.1,4.01,,Heredia
80132,44,984.78,12.6,8.27,Tecnologia,Heredia
80133,38,851.61,10.8,5.01,Tecnologia,Heredia
80134,44,,7.8,8.21,Tecnologia,Heredia
80135,46,707.61,9.8,6.35,Tecnologia,Heredia
80136,36,821.43,13.6,5.55,Tecnologia,Heredia
80137,35,821.57,14.3,4.88,Tecnologia,Heredia
80138,50,655.95,13.7,3.88,Tecnologia,Heredia
80139,44,755.26,12.0,5.14,Tecnologia,Heredia
80140,40,781.21,6.9,6.62,Tecnologia,Heredia
80141,37,869.62,11.2,4.98,Tecnologia,Heredia
80142,39,875.36,6.9,4.43,Tecnologia,Heredia
80143,36,750.24,6.3,4.55,Tecnologia,Heredia
80144,46,876.26,10.6,6.79,Tecnologia,Heredia
80145,38,798.15,11.3,7.21,Tecnologia,Heredia
80146,47,475.65,12.3,3.8,Tecnologia,Heredia
80147,40,761.84,11.2,3.8,Tecnologia,Heredia
80148,37,949.48,11.3,5.68,Tecnologia,Heredia
80149,40,618.18,7.5,7.75,Tecnologia,Heredia
80150,29,833.52,9.7,7.06,Tecnologia,Heredia
80151,41,1010.23,6.2,2.75,Tecnologia,Heredia
80152,41,728.73,5.0,4.52,Tecnologia,Heredia
80153,46,820.26,11.9,3.32,Tecnologia,Heredia
80154,33,663.52,8.1,4.52,Tecnologia,Heredia
80155,48,1015.27,12.2,7.89,Tecnologia,Heredia
80156,46,810.0,12.8,2.44,Tecnologia,Heredia
80157,48,825.6,8.5,2.09,Tecnologia,Heredia
80158,42,982.52,11.5,3.51,Tecnologia,Heredia
80159,47,899.38,8.3,5.52,Tecnologia,Heredia
80160,35,714.92,5.4,6.12,Tecnologia,Heredia
80161,46,742.33,10.3,5.79,Tecnologia,Heredia
80162,38,879.39,8.8,7.12,Tecnologia,Heredia
80163,34,745.11,8.9,1.83,Tecnologia,Heredia
80164,36,565.93,14.9,7.14,Tecnologia,Heredia
80165,42,813.61,6.2,4.44,Tecnologia,Heredia
80166,38,642.37,11.0,6.32,Tecnologia,Heredia
80167,44,1013.95,7.5,2.62,Tecnologia,Heredia
80168,33,841.21,12.3,5.01,Tecnologia,Heredia
80169,31,711.38,10.7,5.43,Tecnologia,Heredia
80170,49,736.16,10.9,7.08,Tecnologia,Heredia
80171,47,593.27,7.6,2.15,Tecnologia,Heredia
80172,37,688.06,8.1,5.06,Tecnologia,Heredia
80173,42,941.96,12.3,3.05,Tecnologia,Heredia
80174,47,1087.81,14.4,5.91,Tecnologia,Heredia
80175,44,907.17,11.2,6.4,Tecnologia,Heredia
80176,43,808.95,7.8,7.32,Tecnologia,Heredia
80177,47,768.16,10.8,4.04,Tecnologia,Heredia
80178,38,705.22,16.1,6.67,Tecnologia,Heredia
80179,42,1067.17,10.3,7.45,Tecnologia,Heredia
80180,42,,13.7,2.04,Tecnologia,Heredia
80181,41,1073.88,8.1,6.1,Tecnologia,Heredia
80182,40,987.22,9.9,6.73,Tecnologia,Heredia
80183,42,611.1,11.5,4.53,Tecnologia,Heredia
80184,42,740.09,11.0,2.82,Tecnologia,Heredia
80185,37,739.71,8.1,6.7,Tecnologia,Heredia
80186,46,810.42,8.0,2.84,Tecnologia,Heredia
80187,37,812.76,12.5,4.68,Tecnologia,Heredia
80188,41,1179.55,13.0,4.93,Tecnologia,Heredia
80189,41,690.73,13.8,6.29,Tecnologia,Heredia
80190,44,,14.5,3.87,Tecnologia,Heredia
80191,31,893.98,10.3,3.77,Tecnologia,Heredia
80192,46,819.81,9.2,5.18,Tecnologia,Heredia
80193,39,833.22,13.4,6.81,Tecnologia,Heredia
80194,48,694.62,11.8,9.12,Tecnologia,Heredia
80195,40,832.78,7.5,2.29,Tecnologia,Heredia
80196,42,,7.4,5.57,Tecnologia,Heredia
80197,52,859.31,11.2,3.04,Tecnologia,Heredia
80198,41,888.42,9.6,6.83,Tecnologia,Heredia
80199,48,989.51,9.9,3.31,Tecnologia,Heredia
80200,42,932.44,12.7,3.79,Tecnologia,Heredia
80201,44,828.56,11.9,3.94,Tecnologia,Heredia
80202,42,679.39,13.3,4.86,Tecnologia,Heredia
80203,46,748.0,5.2,5.58,Tecnologia,Heredia
80204,39,793.64,10.6,5.87,Tecnologia,Heredia
80205,37,850.28,11.7,4.99,Tecnologia,Heredia
80206,39,762.6,6.2,2.61,Tecnologia,Heredia
80207,42,707.71,8.4,6.31,Tecnologia,Heredia
80208,41,677.42,7.9,4.9,Tecnologia,Heredia
80209,46,621.86,10.1,7.09,Tecnologia,Heredia
80210,49,791.81,14.1,3.73,Tecnologia,Heredia
80211,37,643.64,15.1,2.12,Tecnologia,Heredia
80212,38,699.94,8.0,4.94,Tecnologia,Heredia
80213,35,772.73,11.3,7.33,Tecnologia,Heredia
80214,52,659.69,11.4,5.29,Tecnologia,Heredia
80215,44,865.57,11.0,4.64,,Heredia
80216,44,908.83,11.0,3.43,Tecnologia,Heredia
80217,35,754.07,10.8,8.16,Tecnologia,Heredia
80218,42,767.56,14.2,3.15,Tecnologia,Heredia
80219,45,884.49,12.8,3.69,Tecnologia,Heredia
80220,41,734.32,7.3,6.03,Tecnologia,Heredia
80221,47,726.07,12.0,1.66,,Heredia
80222,54,963.58,12.2,7.29,Tecnologia,Heredia
80223,37,926.1,10.8,6.12,Tecnologia,Heredia
80224,37,892.19,12.8,6.62,Tecnologia,Heredia
80225,38,931.08,10.5,6.0,Tecnologia,Heredia
80226,50,582.73,10.5,4.71,Tecnologia,Heredia
80227,47,982.46,10.3,3.09,Tecnologia,Heredia
80228,41,867.05,5.0,4.75,Tecnologia,Heredia
80229,42,941.29,9.8,3.24,Tecnologia,Heredia
80230,38,866.46,8.3,5.88,Tecnologia,Heredia
80231,46,825.87,7.0,6.45,Tecnologia,Heredia
80232,40,786.96,13.6,7.66,Tecnologia,Heredia
80233,41,864.06,11.3,5.67,Tecnologia,Heredia
80234,45,782.59,9.9,6.66,Tecnologia,Heredia
80235,41,924.15,8.6,4.47,Tecnologia,Heredia
80236,41,629.63,10.7,4.14,Tecnologia,Heredia
80237,42,755.01,12.5,5.85,Tecnologia,Heredia
80238,46,1065.38,7.9,4.3,Tecnologia,Heredia
80239,50,744.87,10.0,5.48,Tecnologia,Heredia
80240,51,1288.44,5.4,0.2,Hogar,Cartago
80241,52,1227.41,6.0,3.67,Hogar,Cartago
80242,59,1164.05,4.8,0.61,Hogar,Cartago
80243,60,1284.66,8.6,1.94,Hogar,Cartago
80244,51,1210.03,7.2,0.2,Hogar,Cartago
80245,59,1452.78,6.4,0.95,Hogar,Cartago
80246,53,1411.06,8.0,1.5,Hogar,Cartago
80247,56,1325.94,6.0,1.98,Hogar,Cartago
80248,63,1295.42,13.9,2.86,Hogar,Cartago
80249,60,1239.44,6.4,4.59,Hogar,Cartago
80250,60,1098.67,6.5,3.32,Hogar,Cartago
80251,66,1224.06,1.7,3.73,Hogar,Cartago
80252,52,1262.17,4.6,4.6,Hogar,Cartago
80253,51,1277.53,8.9,3.03,Hogar,Cartago
80254,52,1306.34,2.7,1.93,Hogar,Cartago
80255,55,1360.56,1.0,3.82,Hogar,Cartago
80256,44,1166.94,6.1,3.93,Hogar,Cartago
80257,55,1168.03,9.4,3.17,Hogar,Cartago
80258,53,1424.1,6.1,0.2,Hogar,Cartago
80259,60,1342.52,5.2,0.49,Hogar,Cartago
80260,58,1203.11,1.4,1.51,Hogar,Cartago
80261,53,1237.13,7.1,3.4,Hogar,Cartago
80262,59,1237.67,7.7,1.96,Hogar,Cartago
80263,60,1253.79,1.5,4.05,Hogar,Cartago
80264,52,1306.72,8.8,4.37,Hogar,Cartago
80265,54,1554.2,7.9,4.16,Hogar,Cartago
80266,45,,8.8,4.17,Hogar,Cartago
80267,51,1329.51,7.5,0.2,Hogar,Cartago
80268,52,1047.62,7.6,2.87,Hogar,Cartago
80269,56,1191.81,7.3,0.91,Hogar,Cartago
80270,51,1397.46,8.2,0.2,Hogar,Cartago
80271,53,1298.28,1.5,1.48,Hogar,Cartago
80272,50,723.31,2.2,4.38,Hogar,Cartago
80273,57,1330.88,4.2,2.83,Hogar,Cartago
80274,58,1480.18,5.7,5.63,Hogar,Cartago
80275,58,1010.49,7.0,2.32,Hogar,Cartago
80276,56,1432.33,6.8,6.41,Hogar,Cartago
80277,48,917.37,8.8,2.32,Hogar,Cartago
80278,53,1362.56,8.9,2.04,Hogar,Cartago
80279,54,1248.96,3.8,0.2,Hogar,Cartago
80280,54,968.0,6.6,4.0,Hogar,Cartago
80281,56,1303.54,3.9,1.1,Hogar,Cartago
80282,63,1388.1,5.5,0.84,Hogar,Cartago
80283,60,1293.67,6.8,4.31,Hogar,Cartago
80284,51,1320.18,1.0,4.08,Hogar,Cartago
80285,59,1200.6,12.0,4.04,Hogar,Cartago
80286,59,1026.63,7.4,1.35,Hogar,Cartago
80287,52,1333.02,4.5,1.91,Hogar,Cartago
80288,60,1459.97,10.8,1.89,Hogar,Cartago
80289,55,1385.55,5.1,3.41,Hogar,Cartago
80290,49,1011.45,6.3,4.8,Hogar,Cartago
80291,58,1068.21,4.8,2.66,Hogar,Cartago
80292,57,1148.48,10.1,5.55,Hogar,Cartago
80293,55,1058.84,5.7,3.61,Hogar,Cartago
80294,56,1255.3,6.4,1.58,Hogar,Cartago
80295,52,1297.21,9.0,3.49,Hogar,Cartago
80296,59,1078.37,7.5,5.07,Hogar,Cartago
80297,56,1343.26,5.9,5.6,Hogar,Cartago
80298,57,1322.13,8.8,4.14,Hogar,Cartago
80299,58,1184.22,12.3,2.05,Hogar,Cartago
80300,50,1229.3,6.8,1.61,Hogar,Cartago
80301,52,1016.02,6.3,3.04,Hogar,Cartago
80302,45,1210.13,6.4,5.01,Hogar,Cartago
80303,59,1250.89,9.3,2.78,Hogar,Cartago
80304,50,,4.5,2.82,Hogar,Cartago
80305,57,1295.47,5.3,2.09,Hogar,Cartago
80306,58,1279.31,2.2,1.41,Hogar,Cartago
80307,59,1218.28,3.0,1.71,Hogar,Cartago
80308,50,1284.34,4.7,2.24,Hogar,Cartago
80309,56,1370.24,5.9,5.09,Hogar,Cartago
80310,64,1238.54,10.4,1.57,Hogar,Cartago
80311,65,1288.11,7.3,2.09,Hogar,Cartago
80312,61,1227.66,3.7,0.44,Hogar,Cartago
80313,58,1172.39,4.2,3.29,Hogar,Cartago
80314,51,1312.75,9.4,4.46,Hogar,Cartago
80315,60,1183.37,8.8,4.92,Hogar,Cartago
80316,55,1296.34,6.1,2.37,Hogar,Cartago
80317,59,1253.39,4.9,3.03,Hogar,Cartago
80318,53,1213.53,8.8,1.72,Hogar,Cartago
80319,55,1210.62,3.5,2.95,Hogar,Cartago
80320,57,1189.03,7.0,2.57,Hogar,Cartago
80321,57,1052.5,11.7,2.1,Hogar,Cartago
80322,58,1295.95,6.5,2.25,Hogar,Cartago
80323,53,1277.79,4.1,2.81,Hogar,Cartago
80324,49,1351.96,7.0,1.47,Hogar,Cartago
80325,64,1186.23,4.8,1.56,Hogar,Cartago
80326,68,1477.45,2.5,5.07,Hogar,Cartago
80327,58,1204.43,7.8,6.88,Hogar,Cartago
80328,49,1144.99,8.8,0.2,Hogar,Cartago
80329,52,1130.76,5.2,0.2,Hogar,Cartago
80330,59,1041.93,5.1,0.28,Hogar,Cartago
80331,63,1433.92,3.6,1.81,Hogar,Cartago
80332,50,1414.53,5.6,3.61,Hogar,Cartago
80333,55,1322.09,4.6,3.06,Hogar,Cartago
80334,57,1142.47,3.5,2.31,Hogar,Cartago
80335,60,1467.35,10.7,2.95,,Cartago
80336,54,1207.79,7.2,0.75,Hogar,Cartago
80337,48,1217.72,7.4,1.56,Hogar,Cartago
80338,59,1422.47,8.2,1.96,Hogar,Cartago
80339,62,1329.07,7.9,0.2,Hogar,Cartago
80340,56,1514.13,5.0,0.2,Hogar,Cartago
80341,58,1279.85,6.7,0.2,Hogar,Cartago
80342,54,1202.36,5.3,3.38,Hogar,Cartago
80343,52,1176.58,7.1,2.44,Hogar,Cartago
80344,61,1028.36,6.9,3.1,Hogar,Cartago
80345,58,1216.57,5.0,0.2,Hogar,Cartago
80346,58,1387.35,2.7,0.2,Hogar,Cartago
80347,64,1321.86,6.4,3.19,Hogar,Cartago
80348,51,1252.44,5.5,0.2,Hogar,Cartago
80349,53,1130.61,1.3,4.2,Hogar,Cartago
80350,57,1277.22,7.3,0.2,Hogar,Cartago
80351,53,1371.54,8.4,3.52,Hogar,Cartago
80352,60,1301.69,12.3,0.4,Hogar,Cartago
80353,55,1270.01,5.0,3.89,Hogar,Cartago
80354,51,1154.37,4.7,7.77,Hogar,Cartago
80355,56,1354.06,3.2,0.2,Hogar,Cartago
80356,57,874.17,6.5,3.25,Hogar,Cartago
80357,61,1295.94,6.5,0.2,Hogar,Cartago
80358,58,,4.0,2.77,Hogar,Cartago
80359,58,1069.0,5.6,1.63,Hogar,Cartago
